Script run at 02:00:01 AM
Using date of 10-13-2016
DELETE FROM Daily;
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "7e81efcb-129b-40f7-b2ad-18273deb7d77", "Devonshire Way", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="d6cce370-a6f5-4dc5-a8d8-3badcca61c8e";
need to add Chocolate Eclair Torte
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Chocolate Eclair Torte", "Milk 2% Dispenser, Whpd Topping, Cracker Graham Bulk 10#, Sugar Powdered 50#, Pudding Mix Instant Vanilla 24 oz(Sugar, Fortified Food Starch, Dextrose, Contains Less Than 2% of Tetra-Sodium Pyrophosphate, Disodium Phosphate (for thickening), Partially Hydrogenated Soybean Oil, Mono and Diglycerides, Salt, Nonfat Milk, Artificial Color, Calcium Sulfate, Acetylated Monoglycerides, Xanthan Gum, Artificial Flavor, Natural Flavor, Yellow 5, Yellow 6, BHA And Propyl Gallate (preserve freshness).), Topping Whipped Rich's Base 4 x 8.8#(Water, High Fructose Corn Syrup, Partially Hydrogenated Palm Kernel Oil, Contains Less Than 2% Of The Following: Sodium Caseinate (A Milk Derivative), Dextrose, Artificial Flavor, Polysorbate 60, Sorbitan Monostearate, Guar Gum, Xanthan Gum, Colored With Turmeric And Annatto Extracts. Not A Source Of Lactose Contains Milk
), Water, Water, Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Shortening Quali-Fry 50#(Partially Hydrogenated Soybean Oil And Partially Hydrogenated Cottonseed Oil With Citric Acid Added As A Preservative.), Flavor Vanilla Imitation, Spice Salt Table Iodized 25#, Chocolate Baking Unsweetened Cube 6x1#(Chocolate Liquor)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "0", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Serving Size", "8x10 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Calories", "238.5243", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Calories from fat", "72", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Total fat", "7.6686", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Saturated fat", "3.9571", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Cholesterol", "2.4948", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Sodium", "305.3732", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Total Carbohydrate", "40.8937", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Sugar", "31.7208", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Dietary Fiber", "0.6414", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Protein", "2.4144", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Vitamin A", "199.8989", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Vitamin C", "0.314", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Calcium", "47.2219", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Iron", "0.6827", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "d6cce370-a6f5-4dc5-a8d8-3badcca61c8e", "Devonshire Way", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="1dd15747-acfc-44cb-ab17-dbc0309a2d01";
need to add Sauerkraut
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Sauerkraut", "Sauerkraut 6 x #10(Prepared Cabbage, Water, Salt.)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "0", "0", "0", "0", "0", "0", "0", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Calories", "17.7873", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Calories from fat", "0", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Total fat", "0.1311", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Saturated fat", "0.0318", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Sodium", "618.8111", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Total Carbohydrate", "4.0068", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Sugar", "1.6664", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Dietary Fiber", "2.7149", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Protein", "0.8519", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Vitamin A", "16.8511", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Vitamin C", "13.7618", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Calcium", "28.0852", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Iron", "1.3762", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "1dd15747-acfc-44cb-ab17-dbc0309a2d01", "Regent Grill", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="5c8c4492-ca54-4c9b-a1bf-e2f4d71e13ec";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "5c8c4492-ca54-4c9b-a1bf-e2f4d71e13ec", "Abby Road Deli", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="22842cd5-5b90-472c-af1a-a2e645cacf2c";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "22842cd5-5b90-472c-af1a-a2e645cacf2c", "Abby Road Deli", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="ea7247ca-ba0e-4bbe-9df6-cde6153e0312";
need to add Egg Salad
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Egg Salad", "Egg Whole Peeled Dry Pack 144 Ct(Eggs), Celery 30 Ct. Case, Mayonnaise Extra Heavy 4 x 1 Gallon(Soybean Oil, Water, Eggs, Vinegar, Contains Less Than 2% Of Egg Yolks, Lemon Juice Concentrate, Salt, Sugar, Dried Onions, Dried Garlic, Paprika, Natural Flavor, Calcium Disodium EDTA (To Protect Flavor).), Mustard Grey Poupon 48 oz(Water, Vinegar, Mustard Seed, Salt, White Wine, Fruit Pectin, Citric Acid, Tartaric Acid, Sugar, Spice.), Juice Lemon 12 x 32 oz(Filtered Water, Lemon Juice Concentrate Reconstituted to Natural Single Strength plus Lemon Oil and Safe and Suitable Preservatives to Prevent Spoilage.), Spice Salt Table Iodized 25#, Spice Pepper Black Ground 18 oz(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.), Spice Dill Weed");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "1", "0", "0", "0", "0", "0", "1", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Serving Size", "1/3 Cup", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Calories", "161.2238", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Calories from fat", "117", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Total fat", "13.3768", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Saturated fat", "3.0507", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Cholesterol", "235.6878", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Sodium", "297.7533", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Total Carbohydrate", "1.3839", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Sugar", "0.929", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Dietary Fiber", "0.2682", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Protein", "8.1133", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Vitamin A", "383.9167", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Vitamin C", "0.7091", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Calcium", "39.4205", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Iron", "0.8582", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "ea7247ca-ba0e-4bbe-9df6-cde6153e0312", "Abby Road Deli", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="4ea44ab7-1933-4853-b84d-00ba868ce2c0";
need to add Grilled Bell Pepper
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Grilled Bell Pepper", "Pepper Green Large 54 Ct., Oil Canola 100% Bunge 35#, Spice Salt Kosher Coarse 12 x 3#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "0", "0", "0", "0", "0", "0", "0", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Serving Size", "Half Pepper", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Calories", "70.3785", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Calories from fat", "45", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Total fat", "4.7278", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Saturated fat", "0.364", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Sodium", "468.1363", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Total Carbohydrate", "7.2591", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Sugar", "0.0", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Dietary Fiber", "2.0321", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Protein", "1.0047", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Vitamin A", "71.1234", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Vitamin C", "100.8146", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Calcium", "10.449", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Iron", "0.5233", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "4ea44ab7-1933-4853-b84d-00ba868ce2c0", "Regent Grill", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="e4f0914b-66a7-449e-8674-650d71a337e5";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "e4f0914b-66a7-449e-8674-650d71a337e5", "Abby Road Deli", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="8250ca53-98cb-4ba9-9699-c760e1375c3d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "8250ca53-98cb-4ba9-9699-c760e1375c3d", "SoHo International Market", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="b3d71414-03e8-4b4d-91b1-04cfc8698808";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "b3d71414-03e8-4b4d-91b1-04cfc8698808", "Regent Grill", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="a450b59f-717e-4cf5-a60e-347154816307";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "a450b59f-717e-4cf5-a60e-347154816307", "Regent Grill", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="c67b0419-2c77-48fa-b055-e10b4ab7d96b";
need to add Mixed Greens with Feta, Pears and Pecans
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Mixed Greens with Feta, Pears and Pecans", "Lettuce Romaine Chopped 6 x 2#, Spinach Fresh Cleaned & Trimmed 4 x 2.5#, Pear Asian 18 Ct., Oil Canola 100% Bunge 35#, Cheese Feta Domestic(Feta Cheese (Pastruized Milk, Cheese Cultures, Salt, Enzymes), Tomato Puree (Tomato Concentrate, Water, Tomato Paste, Citric Acid) Whole Tomatoes (Tomatoes, Tomato Juice, Salt, Citric Acid, Calcium Chloride), Soybean Oil, Green Onions, Serrano Chili, Spices, Granulated Garlic, Modified Food Starch, Pepper Sauce (Vinegar, Red Pepper, Salt), Natural Falavoring.), Honey 6 x 5#, Nuts Pecan Pieces Med Fcy Raw 30#, Sugar Granulated 50#, Juice Lemon 12 x 32 oz(Filtered Water, Lemon Juice Concentrate Reconstituted to Natural Single Strength plus Lemon Oil and Safe and Suitable Preservatives to Prevent Spoilage.), Juice Lemon 12 x 32 oz(Filtered Water, Lemon Juice Concentrate Reconstituted to Natural Single Strength plus Lemon Oil and Safe and Suitable Preservatives to Prevent Spoilage.), Juice Lemon 12 x 32 oz(Filtered Water, Lemon Juice Concentrate Reconstituted to Natural Single Strength plus Lemon Oil and Safe and Suitable Preservatives to Prevent Spoilage.), Spice Salt Kosher Coarse 12 x 3#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "0", "0", "0", "1", "0", "0", "0", "1", "0", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Serving Size", "Cup", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Calories", "220.1042", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Calories from fat", "153", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Total fat", "17.4192", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Saturated fat", "2.5666", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Cholesterol", "8.0739", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Sodium", "212.9768", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Total Carbohydrate", "15.7959", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Sugar", "13.0884", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Dietary Fiber", "2.3098", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Protein", "2.766", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Vitamin A", "954.8226", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Vitamin C", "10.2595", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Calcium", "82.1569", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Iron", "0.9001", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "c67b0419-2c77-48fa-b055-e10b4ab7d96b", "Abby Road Deli", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="02c315a1-032c-4e71-8b5d-49c4ff23328a";
need to add Panko Chicken Parmesan
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Panko Chicken Parmesan", "Chicken Breast Marinated Bulk 4 oz 20#(Chicken Breast 4 oz, Water, Blended of Salt, Dextrose, Sodium Phosphates (21.43%), Spices, Celery, Spice Extractives.), Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Cheese Parmesan Grated 4 x 5#(PARMESAN CHEESE (PASTEURIZED PART-SKIM MILK, CHEESE CULTURE, SALT, ENZYMES), RICE FLOUR, ROMANO CHEESE MADE FROM COW'S MILK (PASTEURIZED PART-SKIM MILK, CHEESE CULTURE, SALT, ENZYMES), STARCH, MALTODEXTRIN, CONTAINS LESS THAN 2% OF SALT, SORBIC ACID TO PROTECT FLAVOR, SODIUM PHOSPHATE, ARTIFICIAL COLOR, LACTIC ACID.
), Bread Crumbs Japanese Panko(Bleached White Flour, Dextrose, Salt, Yeast.), Spice Salt Kosher Coarse 12 x 3#, Spice Garlic Powder(Garlic Powder.), Spice Parsley Flakes, Spice Pepper Black Ground 18 oz(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "0", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Serving Size", "Piece", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Calories", "387.4743", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Calories from fat", "216", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Total fat", "24.2877", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Saturated fat", "6.357", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Cholesterol", "93.8244", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Sodium", "992.9036", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Total Carbohydrate", "5.8485", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Sugar", "0.5133", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Dietary Fiber", "0.2847", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Protein", "35.0705", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Vitamin A", "746.0044", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Vitamin C", "0.0973", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Calcium", "150.6092", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("02c315a1-032c-4e71-8b5d-49c4ff23328a", "Iron", "1.5175", "14");
